type,name,camo,mag_type,optics_rail,rareness,allows_muzzle_dev,frontrail_devices,has_side_rail,has_int_toprail,balanced,high_rof,silenced,hi_cap_mag,powerful_cartridge,raw_score,is_starting
Rifle,rhs_weap_ak74n_2,nocamo,AK74,Dovetail,0,1,0,0,0,0,0,0,0,0,,1
RifleGL,rhs_weap_ak74n_2_gp25,nocamo,AK74,Dovetail,0,1,0,0,0,0,0,0,0,0,,1
Rifle,rhs_weap_ak103,nocamo,AK,Dovetail,1,1,0,0,0,0,0,0,0,0,,1
Rifle,rhs_weap_ak103_2,nocamo,AK,Dovetail,1,1,0,0,0,0,0,0,0,0,,1
RifleGL,rhs_weap_akmn_gp25,nocamo,AK,Dovetail,0,1,0,0,0,0,0,0,0,0,,1
Carbine,rhs_weap_aks74un,nocamo,AK74,Dovetail,0,1,0,0,0,0,0,0,0,0,,1
LAT,CUP_launch_RPG18,nocamo,None,None,0,0,0,0,0,0,0,0,0,0,20,1
Marksman,rhs_weap_svdp,black,SVD,Dovetail,1,1,0,0,0,0,0,0,0,0,,1
MG,CUP_lmg_Pecheneg_desert,desert,PK,Dovetail,1,1,2,0,0,0,0,0,0,0,,1
Marksman,CUP_srifle_SVD_des,desert,SVD,Dovetail,0,1,0,0,0,0,0,0,0,0,,1
Rifle,rhs_weap_ak74_3,woodland,AK74,None,0,1,0,0,0,0,0,0,0,0,,1
Marksman,rhs_weap_svdp_wd,woodland,SVD,Dovetail,1,1,0,0,0,0,0,0,0,0,,1
RifleGL,rhs_weap_ak74n_2_gp25_npz,nocamo,AK74,RIS,0,1,0,0,0,0,0,0,0,0,,
Rifle,rhs_weap_ak74n_2_npz,nocamo,AK74,RIS,0,1,0,0,0,0,0,0,0,0,,
Rifle,rhs_weap_ak103_npz,nocamo,AK,RIS,1,1,0,0,0,0,0,0,0,0,,
Rifle,rhs_weap_ak103_zenitco01,nocamo,AK,Dovetail,1,1,1,1,0,0,0,0,0,0,,
RifleGL,rhs_weap_ak103_gp25,nocamo,AK,Dovetail,1,1,0,0,0,0,0,0,0,0,,
Rifle,rhs_weap_ak103_2_npz,nocamo,AK,RIS,1,1,0,0,0,0,0,0,0,0,,
RifleGL,rhs_weap_ak103_gp25_npz,nocamo,AK,RIS,1,1,0,0,0,0,0,0,0,0,,
RifleGL,rhs_weap_ak74m_gp25_npz,nocamo,AK74,RIS,1,1,0,0,0,0,0,0,0,0,,
Rifle,CUP_arifle_AK101,nocamo,AK101,Dovetail,1,1,0,0,0,0,0,0,0,0,,
Rifle,CUP_arifle_AK101_railed,nocamo,AK101,RIS,1,1,5,1,0,0,0,0,0,0,,
RifleGL,CUP_arifle_AK101_GL,nocamo,AK101,Dovetail,1,1,0,0,0,0,0,0,0,0,,
RifleGL,CUP_arifle_AK101_GL_top_rail,nocamo,AK101,RIS,1,1,0,0,0,0,0,0,0,0,,
