type,name
GrenadeLight,O_R_IR_Grenade
GrenadeLight,Chemlight_green
GrenadeLight,Chemlight_blue
GrenadeLight,Chemlight_red
ACEGrenade,ACE_Chemlight_HiBlue
ACEGrenade,ACE_Chemlight_HiWhite
ACEGrenade,ACE_Chemlight_HiYellow
ACEGrenade,ACE_Chemlight_IR
ACEGrenade,ACE_Chemlight_UltraHiOrange
ACEGrenade,ACE_Chemlight_Orange
GrenadeFrag,rhs_mag_fakel
GrenadeFrag,rhs_mag_fakels
GrenadeSmoke,rhs_mag_rdg2_black
GrenadeSmoke,rhs_mag_rdg2_white
GrenadeSmoke,rhs_mag_nspd
GrenadeSmoke,rhs_mag_nspn_green
GrenadeSmoke,rhs_mag_nspn_red
GrenadeSmoke,rhs_mag_nspn_yellow
GrenadeFrag,rhs_mag_plamyam
GrenadeFrag,rhs_mag_zarya2
GrenadeFrag,rhs_mag_rgd5
GrenadeFrag,rhs_mag_rgn
GrenadeFrag,rhs_mag_rgo
GrenadeFrag,rhs_mag_f1
Explosives,rhs_mine_ozm72_a_mag
Explosives,rhs_mine_ozm72_b_mag
Explosives,rhs_mine_ozm72_c_mag
Explosives,rhs_mag_mine_pfm1
Explosives,rhs_mine_pmn2_mag
Explosives,rhs_mine_tm62m_mag
Explosives,rhs_ec200_mag
Explosives,rhs_ec400_mag
Explosives,CUP_PipeBomb_M
Explosives,SatchelCharge_Remote_Mag
MedicineFAK,FirstAidKit
MedicinePAK,Medikit
ACEMedInjector,ACE_adenosine
ACEMedDressing,ACE_fieldDressing
ACEMedDressing,ACE_elasticBandage
ACEMedDressing,ACE_packingBandage
ACEMedDressing,ACE_quikclot
ACEMedicine,ACE_bloodIV
ACEMedicine,ACE_bloodIV_250
ACEMedicine,ACE_bloodIV_500
ACEItem,ACE_EarPlugs
ACEMedInjector,ACE_epinephrine
ACEMedInjector,ACE_morphine
ACEMedicine,ACE_personalAidKit
ACEMedicine,ACE_plasmaIV
ACEMedicine,ACE_plasmaIV_250
ACEMedicine,ACE_plasmaIV_500
ACEMedicine,ACE_salineIV
ACEMedicine,ACE_salineIV_250
